[04/05 22:49:41.576] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 22:54:04.309] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-05 17:54:00
[04/05 22:54:04.312] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[04/05 22:54:04.315] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-05 17:54:00
[04/05 22:54:04.318] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/05 22:54:04.319] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[04/05 22:54:04.322] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[04/05 22:54:04.323] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 60
[04/05 22:54:04.327] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-05 17:54:00
[04/05 22:54:04.331] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:00:00
[04/05 22:54:04.334] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/05 22:54:04.335] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id b518931f126811f091d000c0089e93e0 spot SPOT_1 parker_type handicap cur_min_purchased 0 true_up 0
[04/05 22:54:04.346] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type handicap cur_min_pur 0 rate_minutes 15 origin_dt 2025-04-05 17:54:00
[04/05 22:54:04.350] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-05 17:54:00
[04/05 22:54:04.354] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 12.5 mintime 15 start_dt 2025-04-05 17:54:00
[04/05 22:54:04.355] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-04-05 17:54:00 start_dt 2025-04-05 17:54:00 curdt 2025-04-05 17:54:00
[04/05 22:54:04.355] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type handicap cur_min_purchased 0 start_dt 2025-04-05 17:54:00
[04/05 22:54:04.390] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 120.0 120.000000 money 1.31228361511e-13 origin_dt 2025-04-05 17:54:00 curdt 2025-04-05 21:54:00 start_dt 2025-04-05 17:54:00 srbs_used [11389, 11390, 11389]
[04/05 22:54:04.392] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-05 17:54:00
[04/05 22:54:04.394] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120.0 p_type handicap cur_min_pur 0 rate_minutes 120.0 origin_dt 2025-04-05 17:54:00
[04/05 22:54:04.396] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 120.0 rate_default_minimum_time 60
[04/05 22:54:04.397] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mincost 100.0 rate_default_minimum_cost 100
[04/05 22:54:04.398] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 60
[04/05 22:54:04.399] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-04-05 17:54:00
[04/05 22:54:04.400] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-05 17:54:00
[04/05 22:54:04.402] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60 p_type handicap cur_min_pur 0 rate_minutes 60 origin_dt 2025-04-05 17:54:00
[04/05 22:54:04.407] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 60
[04/05 22:54:04.410] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60 mincost 100 remaining_maxtime 60 subtotal 50.0 free_or_no 60 how_long 60 time remaining 0 time purchased 0 free_time_granted 0
[04/05 22:54:04.411] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[04/05 22:54:04.412] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE False true 0
[04/05 22:54:04.415] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60 p_type handicap cur_min_pur 0 rate_minutes 60 origin_dt 2025-04-05 17:54:00
[04/05 22:54:04.419] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 60 get_rate_def_min_cost() 100
[04/05 22:54:04.420] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[04/05 22:54:04.421] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id b518931f126811f091d000c0089e93e0
[04/05 22:54:04.422] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id b518931f126811f091d000c0089e93e0
[04/05 22:54:04.422] | INFO     | epay       | main_reactor | started_transaction(): service_id 00b5fe62-080c-47e4-a359-317c8120fbae FSM state STATE_IDLE
[04/05 22:54:04.422] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[04/05 22:54:04.423] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id b518931f126811f091d000c0089e93e0
[04/05 22:54:04.433] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[04/05 22:54:04.434] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[04/05 22:54:04.434] | INFO     | ui.multi   | main_reactor | on_message_present_card
[04/05 22:54:04.434] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/05 22:54:04.435] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[04/05 22:54:04.435] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[04/05 22:54:04.442] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-04-05 17:54:00
[04/05 22:54:04.456] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-05 18:54:00
[04/05 22:54:04.457] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[04/05 22:54:04.458] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-05 17:54:00
[04/05 22:54:04.460] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-04-05 17:54:00
[04/05 22:54:04.471] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 50.0 for 60.0 minutes 60.0 get_time_purchased 2025-04-05 17:54:00 start_dt 0 free_min_rem
[04/05 22:54:04.473] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 50.0 tmp_payment_subtotal 100 get_money() 100
[04/05 22:54:04.473] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/05 22:54:04.475] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/05 22:54:04.475] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[04/05 22:54:04.478] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[04/05 22:54:04.478] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[04/05 22:54:04.480] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[04/05 22:54:04.494] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[04/05 22:54:04.495] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[04/05 22:54:04.495] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 22:54:04.496] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[04/05 22:54:04.496] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[04/05 22:54:04.497] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[04/05 22:54:04.497] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/05 22:54:04.497] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[04/05 22:54:04.500] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/05 22:54:04.502] | INFO     | gui        | MainThread | CC STATE insertcard
[04/05 22:54:04.502] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/05 22:54:04.504] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/05 22:54:04.505] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/05 22:54:04.505] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 22:54:04.513] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[04/05 22:54:04.514] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/05 22:54:04.514] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/05 22:54:04.515] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[04/05 22:54:04.525] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[04/05 22:54:04.526] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[04/05 22:54:04.528] | INFO     | gui        | MainThread | CC STATE authorizing
[04/05 22:54:04.529] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/05 22:54:04.531] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/05 22:54:04.535] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 22:54:04.536] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/05 22:54:04.537] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/05 22:54:04.539] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 22:54:04.554] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-04-05 17:54:00
[04/05 22:54:04.564] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-05 18:54:00
[04/05 22:54:04.566] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[04/05 22:54:04.567] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-04-05 17:54:00
[04/05 22:54:04.569] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-04-05 17:54:00
[04/05 22:54:04.572] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 50.0 for 60.0 minutes 60.0 get_time_purchased 2025-04-05 17:54:00 start_dt 0 free_min_rem
[04/05 22:54:04.574] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 50.0 tmp_payment_subtotal 100 get_money() 100
[04/05 22:54:04.574] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/05 22:54:04.576] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/05 22:54:04.577] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[04/05 22:54:04.580] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[04/05 22:54:04.580] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[04/05 22:54:04.583] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[04/05 22:54:04.597] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/05 22:54:04.603] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.603] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.604] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.604] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.605] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.605] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.605] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.606] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.606] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.614] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/05 22:54:04.619] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.619] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.620] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.620] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.620] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.621] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.621] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.622] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.622] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 22:54:04.626] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 22:54:04.641] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 22:54:04.669] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 22:54:04.681] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/05 22:54:04.739] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
